STNAME,CSAFP,CSA,POPESTIMATE2019,area_km2,charging_locations,level2,dcfc,charging_locations_per_100kpeople,charging_locations_per_1000km2,level2_per_100kpeople,level2_per_1000km2,dcfc_per_100kpeople,dcfc_per_1000km2
Missouri,476,"St. Louis-St. Charles-Farmington, MO-IL",2061500,8125.882422000001,72,129,63,3.4926024739267523,8.860576151713358,6.257579432452099,15.875198938486434,3.0560271646859087,7.75300413274919
Missouri,NA,non-CSA,2248907,145807.77986,61,186,38,2.7124287487210452,0.41835902075026626,8.270684381346138,1.275652096058189,1.689709712318028,0.26061709489360846
Montana,NA,non-CSA,1068778,376966.832749,58,83,94,5.426758410072064,0.15385968992826163,7.765878414413471,0.22017852179389164,8.795091216323689,0.24935880781476882
Nebraska,339,"Lincoln-Beatrice, NE",336374,3649.266235,22,36,12,6.540339027392129,6.028609200665787,10.702372953914393,9.864996873816743,3.5674576513047977,3.2883322912722477
Nebraska,420,"Omaha-Council Bluffs-Fremont, NE-IA",842914,6216.6709,35,80,4,4.152262271121372,5.630022975802048,9.490885191134565,12.868623944690396,0.47454425955672824,0.6434311972345198
Nebraska,NA,non-CSA,755120,189087.864218,36,54,47,4.767454179468164,0.190387681139047,7.151181269202246,0.28558152170857054,6.224176289861214,0.24856169482042245
Nevada,332,"Las Vegas-Henderson, NV",2313238,67530.216014,157,398,132,6.787023211619383,2.32488520349841,17.205319988691176,5.893658031798517,5.706287031425214,1.9546805532598097
Nevada,456,"Reno-Carson City-Fernley, NV",637973,24438.47476,85,208,68,13.32344785751121,3.4781221346564917,32.603260639556844,8.511169458924122,10.658758286008968,2.782497707725194
Nevada,NA,non-CSA,128945,192568.35909,21,23,67,16.286013416572956,0.10905218333498548,17.83706231338943,0.11943810555736506,51.96013804335182,0.34792839444971557
New Hampshire,148,"Boston-Worcester-Providence, MA-RI-NH-CT",1070121,8479.909746,67,121,43,6.260974226279084,7.9010274881291185,11.307132557907003,14.269019791994378,4.01823719000001,5.070808686411225
New Hampshire,NA,non-CSA,289590,14709.288509,41,67,14,14.157947442936566,2.787354396843451,23.136158016506094,4.554944989963689,4.8344210780759,0.9517795501416662
New Jersey,408,"New York-Newark, NY-NJ-CT-PA",6965846,10446.525456,340,691,271,4.880957747271473,32.54670669516435,9.919828833425258,66.14639507752518,3.8904104397369683,25.941639748204526
New Jersey,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",1811077,7678.898999,73,117,84,4.0307507632198964,9.506571190675457,6.460244373927779,15.236559305603128,4.638124165896867,10.939068219407375
New Jersey,NA,non-CSA,105267,923.424386,0,0,0,0,0,0,0,0,0
New Mexico,106,"Albuquerque-Santa Fe-Las Vegas, NM",1104082,37827.969651,57,110,45,5.162660019817368,1.5068215536250218,9.963028108419484,2.907901243837762,4.075784226171607,1.1895959633881754
New Mexico,238,"El Paso-Las Cruces, TX-NM",218195,9863.164217,4,10,0,1.8332225761360252,0.405549366511171,4.583056440340063,1.0138734162779275,0,0
New Mexico,NA,non-CSA,774552,266506.120131,25,37,56,3.2276722544128735,0.09380647614287939,4.776954936531053,0.1388335846914615,7.229985849884836,0.21012650656004983
New York,104,"Albany-Schenectady, NY",1167594,15652.086585000001,312,839,60,26.721617274497813,19.933444547834387,71.85716952981944,53.60307684497773,5.1387725527880415,3.8333547207373817
New York,160,"Buffalo-Cheektowaga-Olean, NY",1204100,7441.960512,121,294,27,10.048999252553774,16.259156415152987,24.416576696287684,39.50571889301635,2.2423386761896853,3.6280762248688485
New York,236,"Elmira-Corning, NY",178835,4656.558518,19,45,12,10.624318505885313,4.080266558780525,25.162859619202056,9.6637892181644,6.710095898453883,2.5770104581771736
New York,296,"Ithaca-Cortland, NY",149761,2521.130736,31,62,11,20.6996481059822,12.29606999642719,41.3992962119644,24.59213999285438,7.34503642470336,4.363121611635454
New York,408,"New York-Newark, NY-NJ-CT-PA",13418688,13114.093474,897,2206,353,6.684707178525948,68.39969547101309,16.439759237266713,168.2159734772072,2.6306595696986173,26.917605909997345
New York,464,"Rochester-Batavia-Seneca Falls, NY",1160940,10573.806301,136,407,17,11.714645029028201,12.861971945442015,35.057797991282925,38.49134251319779,1.4643306286285251,1.6077464931802519
New York,532,"Syracuse-Auburn, NY",725169,7968.003603,56,150,8,7.722337827458151,7.028109271802497,20.684833466405763,18.825292692328116,1.1031911182083074,1.0040156102574995
New York,NA,non-CSA,1448474,60122.361076,165,340,74,11.39129870470578,2.7444031978621957,23.472979149090698,5.6551338622614935,5.108824873625623,1.2308232523745606
North Carolina,120,"Asheville-Marion-Brevard, NC",497065,6244.378996,63,127,12,12.674398720489272,10.089073715794042,25.549978373049804,20.338291458822912,2.4141711848550997,1.9217283268179128
North Carolina,172,"Charlotte-Concord, NC-SC",2323595,11009.019271,152,364,50,6.5415874969605285,13.806861107092343,15.66538058482653,33.063798966984294,2.1518379924212265,4.541730627333008
North Carolina,246,"Fayetteville-Sanford-Lumberton, NC",820003,9162.663476,29,54,31,3.536572427174047,3.1650185643028848,6.585341760944778,5.893482843874338,3.780473973875705,3.383295706668601
North Carolina,268,"Greensboro--Winston-Salem--High Point, NC",1608638,11295.160724,64,119,39,3.9785209599673763,5.666143365628483,7.39756240993934,10.535485320465458,2.42441120998012,3.4528061134298564
North Carolina,272,"Greenville-Kinston-Washington, NC",236691,2723.259376,10,14,1,4.224917719727408,3.6720703463392756,5.914884807618372,5.140898484874986,0.42249177197274085,0.3672070346339276
North Carolina,396,"Myrtle Beach-Conway, SC-NC",142820,2199.399191,8,12,0,5.601456378658451,3.6373569803681898,8.402184567987677,5.456035470552285,0,0
North Carolina,404,"New Bern-Morehead City, NC",193757,5237.082464,12,21,0,6.193324628271494,2.291352118758617,10.838318099475115,4.00986620782758,0,0
North Carolina,450,"Raleigh-Durham-Cary, NC",2019244,10692.37471,207,491,82,10.251361400603393,19.359590887364256,24.31603114829114,45.92057548645337,4.0609257722197025,7.669016680018689
North Carolina,468,"Rocky Mount-Wilson-Roanoke Rapids, NC",226109,4226.162458,13,15,13,5.749439429655609,3.0760767313597674,6.6339685726795485,3.5493193054151164,5.749439429655609,3.0760767313597674
North Carolina,545,"Virginia Beach-Norfolk, VA-NC",104596,2258.524422,15,27,10,14.340892577154003,6.641504450377823,25.813606638877204,11.954708010680081,9.560595051436001,4.427669633585215
North Carolina,NA,non-CSA,2315566,60877.904545,92,189,48,3.973110677907691,1.511221529183795,8.162151283962539,3.1045746632145357,2.0729273102127084,0.7884634065306757
North Dakota,244,"Fargo-Wahpeton, ND-MN",181923,4571.158976,7,10,8,3.8477817538189236,1.5313403092633986,5.496831076884177,2.1876290132334266,4.397464861507341,1.7501032105867411
North Dakota,NA,non-CSA,580139,174124.476207,22,31,26,3.7921946292181703,0.1263463958613509,5.343546977534695,0.17803355780463082,4.4816845618032914,0.149318467836142
Ohio,178,"Cincinnati-Wilmington-Maysville, OH-KY-IN",1641637,4468.361977,62,134,50,3.7767179955130157,13.875330673551654,8.162584054818453,29.98861790735357,3.045740318962109,11.189782801251333
Ohio,184,"Cleveland-Akron-Canton, OH",3528652,15398.026572,127,227,62,3.599108101337281,8.247810159708301,6.433051488217031,14.742148868140035,1.7570448998654444,4.026489999227675
Ohio,198,"Columbus-Marion-Zanesville, OH",2467182,20630.605628,237,541,158,9.606101211827907,11.487786848018748,21.927851289446828,26.223175885139845,6.404067474551938,7.658524565345832
Ohio,212,"Dayton-Springfield-Kettering, OH",980579,5458.469645,43,81,14,4.385164275392396,7.877665865447896,8.260425728064746,14.839324072122782,1.4277279036161288,2.5648214445644313
Ohio,338,"Lima-Van Wert-Celina, OH",130626,2102.182027,7,9,10,5.358810650253395,3.32987339349943,6.8898994074686515,4.281265791642125,7.655443786076279,4.756961990713472
Ohio,360,"Mansfield-Ashland-Bucyrus, OH",216132,3418.63854,8,8,9,3.701441711546648,2.340112856739748,3.701441711546648,2.340112856739748,4.164121925489979,2.6326269638322164
Ohio,425,"Parkersburg-Marietta-Vienna, WV-OH",59911,1636.805233,3,5,0,5.007427684398524,1.8328387150262733,8.345712807330873,3.0547311917104554,0,0
Ohio,534,"Toledo-Findlay-Tiffin, OH",789169,6998.546948,33,44,31,4.181613824161872,4.715264503502477,5.5754850988824955,6.2870193380033035,3.928182683303576,4.4294908972296
Ohio,566,"Youngstown-Warren, OH-PA",426657,2666.610804,5,5,5,1.1719015508945125,1.8750392792603416,1.1719015508945125,1.8750392792603416,1.1719015508945125,1.8750392792603416
Ohio,NA,non-CSA,1448555,43045.453893,17,32,10,1.1735833295939746,0.39493136818251834,2.2090980321768936,0.743400222461211,0.6903431350552792,0.23231256951912846
Oklahoma,206,"Dallas-Fort Worth, TX-OK",47995,2341.975631,3,4,4,6.250651109490573,1.2809697762393157,8.334201479320763,1.707959701652421,8.334201479320763,1.707959701652421
Oklahoma,309,"Joplin-Miami, MO-OK",31127,1219.409732,2,2,2,6.425289941208597,1.6401378039846575,6.425289941208597,1.6401378039846575,6.425289941208597,1.6401378039846575
Oklahoma,416,"Oklahoma City-Shawnee, OK",1481542,16315.597777,91,103,112,6.142249089124709,5.577484885554249,6.952216001976319,6.312977397935029,7.5596911866150265,6.864596782220613
Oklahoma,538,"Tulsa-Muskogee-Bartlesville, OK",1118150,19414.02451,67,110,80,5.992040423914501,3.4511133930777143,9.837678307919331,5.666007063261918,7.1546751330322405,4.120732409645032
Oklahoma,NA,non-CSA,1278157,138371.667499,74,82,127,5.789586099360251,0.5347915605666513,6.415487299291088,0.5926068644116947,9.936181548902052,0.9178179485400638
Oregon,140,"Bend-Prineville, OR",222096,15530.981545999999,32,72,19,14.408183848425905,2.0603977865289265,32.418413658958286,4.635895019690084,8.55485916000288,1.22336118575155
Oregon,366,"Medford-Grants Pass, OR",308431,11452.678612,38,69,19,12.320421747489714,3.3180010796936177,22.371292120441847,6.024791434180516,6.160210873744857,1.6590005398468088
Oregon,440,"Portland-Vancouver-Salem, OR-WA",2648793,24045.399437,411,904,172,15.516501289455233,17.092666772986572,34.12875222790154,37.59554930116756,6.493523653981267,7.153135486505331
Oregon,NA,non-CSA,1038417,197578.717919,157,278,138,15.119166962790478,0.7946199957849925,26.77151857105575,1.4070341326638722,13.289458859013287,0.6984557924734329
Pennsylvania,107,"Altoona-Huntingdon, PA",166973,3627.1565090000004,5,5,9,2.9944961161385373,1.3784902822896081,2.9944961161385373,1.3784902822896081,5.390093009049367,2.4812825081212946
Pennsylvania,146,"Bloomsburg-Berwick-Sunbury, PA",123566,2439.818123,7,22,12,5.664988750950909,2.8690663185142675,17.804250360131427,9.017065572473411,9.711409287344416,4.9183994031673155
Pennsylvania,240,"Erie-Meadville, PA",354357,4691.400175999999,10,16,12,2.8220128288703203,2.1315597955504706,4.515220526192512,3.410495672880753,3.3864153946443842,2.5578717546605647
Pennsylvania,276,"Harrisburg-York-Lebanon, PA",1225529,7395.0255130000005,62,122,41,5.059039810563438,8.384014347348472,9.954884788528055,16.497576618976026,3.345494068275822,5.544267552278828
Pennsylvania,306,"Johnstown-Somerset, PA",203639,4565.424484,4,5,6,1.9642602841302501,0.8761507312230027,2.4553253551628127,1.0951884140287533,2.946390426195375,1.314226096834504
Pennsylvania,408,"New York-Newark, NY-NJ-CT-PA",226080,2986.820699,8,22,11,3.5385704175513095,2.678433292858334,9.7310686482661,7.365691555360418,4.86553432413305,3.682845777680209
Pennsylvania,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",4556149,7802.073797999999,228,485,50,5.0042261567828445,29.222999666889336,10.644954763331928,62.162959817725124,1.0974180168383432,6.408552558528363
Pennsylvania,430,"Pittsburgh-New Castle-Weirton, PA-OH-WV",2422450,15058.990905,135,360,47,5.572870441082375,8.96474410879525,14.860987842886335,23.905984290120664,1.9401845239323823,3.121059060099087
Pennsylvania,524,"State College-DuBois, PA",241640,5836.217429,22,48,21,9.104452905148154,3.7695648367524175,19.86426088395961,8.22450509836891,8.690614136732329,3.5982209805363987
Pennsylvania,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",155027,2000.245529,4,6,0,2.5801957078444397,1.999754501138545,3.8702935617666596,2.9996317517078177,0,0
Pennsylvania,558,"Williamsport-Lock Haven, PA",113299,3182.485518,3,2,8,2.647860969646687,0.9426594349077569,1.7652406464311248,0.628439623271838,7.060962585724499,2.513758493087352
Pennsylvania,566,"Youngstown-Warren, OH-PA",109424,1741.807476,7,10,14,6.397134083930399,4.018813845072738,9.138762977043427,5.741162635818197,12.794268167860798,8.037627690145476
Pennsylvania,NA,non-CSA,2903856,54552.991248,121,282,44,4.166873288482624,2.2180268621738692,9.711225350017356,5.169285744901084,1.515226650357318,0.8065552226086797
Rhode Island,148,"Boston-Worcester-Providence, MA-RI-NH-CT",1059361,2677.78714,124,374,24,11.705169437047427,46.306892040716875,35.304301366578535,139.66756147764605,2.265516665234986,8.962624265945202
South Carolina,172,"Charlotte-Concord, NC-SC",378991,3185.0149730000003,14,37,0,3.694019119187527,4.395583731530545,9.762764814995606,11.616899861902155,0,0
South Carolina,192,"Columbia-Orangeburg-Newberry, SC",867235,8519.184716,43,79,24,4.958286969506536,5.04743134859385,9.109410943977123,9.273187826486376,2.7674159829803915,2.817170985261684
South Carolina,273,"Greenville-Spartanburg-Anderson, SC",1350442,11393.663964,82,178,22,6.072086028130049,7.196982485975659,13.180869670818888,15.622718079313017,1.6290962514495255,1.930897740139811
South Carolina,396,"Myrtle Beach-Conway, SC-NC",416761,5042.428918,28,53,11,6.718478936368806,5.552879466490479,12.717120843840956,10.510807561571264,2.6394024392877453,2.181488361835545
South Carolina,NA,non-CSA,2135285,49724.366599,77,142,42,3.606076003905802,1.548536568016304,6.650166137073038,2.855742761796301,1.9669505475849827,0.844656309827075
South Dakota,452,"Rapid City-Spearfish, SD",139619,9263.915817,15,23,20,10.743523445949334,1.6191856981767736,16.47340261712231,2.482751403871053,14.324697927932444,2.158914264235698
South Dakota,NA,non-CSA,745040,187082.279499,27,53,34,3.6239664984430364,0.14432152565333867,7.113712015462258,0.2832978096158129,4.563513368409749,0.18173821748938943
Tennessee,174,"Chattanooga-Cleveland-Dalton, TN-GA",438430,3644.34258,51,107,19,11.632415664986429,13.994293588063282,24.405264238304863,29.36057674358375,4.333645051661611,5.213560356337301
Tennessee,297,"Jackson-Brownsville, TN",97984,1443.073936,6,7,11,6.123448726322665,4.157791122353137,7.144023514043108,4.850756309411993,11.226322664924885,7.622617057647419
Tennessee,304,"Johnson City-Kingsport-Bristol, TN-VA",418783,4543.5723339999995,15,33,8,3.581807284440868,3.3013670515936373,7.87997602576991,7.263007513506003,1.9102972183684628,1.7607290941832734
Tennessee,315,"Knoxville-Morristown-Sevierville, TN",988130,8025.094389,89,180,16,9.006912045985853,11.090212237502445,18.216226609859028,22.429642727533032,1.61922014309858,1.9937460202251587
Tennessee,362,"Martin-Union City, TN",33328,1503.107848,1,1,0,3.00048007681229,0.6652882568144238,3.00048007681229,0.6652882568144238,0,0
Tennessee,368,"Memphis-Forrest City, TN-MS-AR",937166,1977.610549,33,78,15,3.521254505605197,16.686804192406235,8.32296519506683,39.44153718205111,1.600570229820544,7.584910996548289
Tennessee,400,"Nashville-Davidson--Murfreesboro, TN",1866098,12930.456264,174,445,62,9.324269143421192,13.456601719804556,23.84655039553121,34.41487221444269,3.322440729265023,4.794881072574037
Tennessee,NA,non-CSA,2049255,72738.581278,39,73,34,1.9031306499191167,0.5361666300714015,3.5622701908742447,1.0035939485951875,1.6591395409551277,0.467427318523786
Texas,108,"Amarillo-Pampa-Borger, TX",255128,4714.61527,6,12,11,2.3517606848327115,1.2726383079822332,4.703521369665423,2.5452766159644664,4.311561255526637,2.333170231300761
Texas,154,"Brownsville-Harlingen-Raymondville, TX",423163,2309.34104,8,17,2,1.8905244551154046,3.4641916726167046,4.017364467120235,7.361407304310498,0.47263111377885114,0.8660479181541761
Texas,204,"Corpus Christi-Kingsville-Alice, TX",483214,6902.597012,18,46,8,3.725057634919518,2.607714164495976,9.519591733683214,6.664158420378605,1.6555811710753414,1.1589840731093226
Texas,206,"Dallas-Fort Worth, TX-OK",7697703,26484.925735,427,990,156,5.5471093129989555,16.1223786040569,12.860979437632238,37.3797536721694,2.026578578051141,5.8901430028872985
Texas,238,"El Paso-Las Cruces, TX-NM",839238,2624.29765,23,46,13,2.740581336879407,8.764249741259341,5.481162673758814,17.528499482518683,1.5490242338883606,4.953706375494411
Texas,288,"Houston-The Woodlands, TX",7121137,26106.023173,271,690,118,3.805572059630365,10.380746167431589,9.68946391566403,26.430682123718803,1.6570387565918197,4.5200296965200275
Texas,314,"Kerrville-Fredericksburg, TX",79588,5598.333078,10,21,4,12.564708247474494,1.7862459879883552,26.385887319696433,3.7511165747755464,5.025883298989798,0.7144983951953422
Texas,352,"Lubbock-Plainview-Levelland, TX",310569,2319.592469,6,8,1,1.931937830240623,2.586661269247292,2.575917106987497,3.4488816923297225,0.32198963837343714,0.4311102115412153
Texas,365,"McAllen-Edinburg, TX",868707,4068.395785,9,16,8,1.0360225024087524,2.212174153061168,1.8418177820600041,3.9327540498865203,0.9209088910300021,1.9663770249432602
Texas,372,"Midland-Odessa, TX",176832,2331.915364,4,2,12,2.262034020991676,1.7153281211453093,1.131017010495838,0.8576640605726547,6.7861020629750275,5.145984363435928
Texas,484,"San Antonio-New Braunfels-Pearsall, TX",2448223,12349.755184,102,236,43,4.1662871396927486,8.259273036614392,9.639644754583223,19.109690555303885,1.756375951046943,3.48185039778842
Texas,540,"Tyler-Jacksonville, TX",232751,2386.604273,6,9,8,2.5778621788950424,2.5140322037796,3.8667932683425636,3.7710483056694,3.437149571860057,3.3520429383728
Texas,544,"Victoria-Port Lavaca, TX",92084,2284.644911,3,4,6,3.2578949654663134,1.3131143424327092,4.343859953955085,1.750819123243612,6.515789930932627,2.6262286848654184
Texas,NA,non-CSA,7967544,576187.169879,435,1133,292,5.459649799235499,0.7549630098347218,14.2201913161697,1.966374919868367,3.6648683709810705,0.5067797675212384
Utah,482,"Salt Lake City-Provo-Orem, UT",2628924,58917.778369,288,950,92,10.955052333197917,4.888168019443401,36.13645734909035,16.124165341913997,3.4995306064382232,1.5614981173221976
Utah,NA,non-CSA,577034,154437.357297,77,155,76,13.344101040839881,0.49858403010562097,26.861502095197164,1.003643177485341,13.170801027322481,0.4921089128315221
Vermont,162,"Burlington-South Burlington-Barre, VT",271585,4811.552144,103,210,31,37.92551135003774,21.406813626334877,77.32385809230995,43.644959820682764,11.414474289817186,6.4428274021007885
Vermont,NA,non-CSA,352404,19062.64578,123,335,22,34.90312255252494,6.452409671749145,95.06135004142972,17.57363609785336,6.242834928093892,1.1540895347843998
Virginia,277,"Harrisonburg-Staunton, VA",258084,4840.925757,22,41,12,8.524356411090961,4.5445852930481125,15.886300584305884,8.469454409771481,4.649648951504162,2.47886470529897
Virginia,304,"Johnson City-Kingsport-Bristol, TN-VA",53740,1453.39974,3,3,4,5.582433941198363,2.0641258680836145,5.582433941198363,2.0641258680836145,7.443245254931149,2.752167824111486
Virginia,545,"Virginia Beach-Norfolk, VA-NC",1634658,4560.9858730000005,103,225,39,6.301012199493717,22.582836883958922,13.764347037728992,49.3314397950559,2.3858201532063585,8.55078289780969
Virginia,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3142161,11421.265283,335,772,223,10.661452420802117,29.331251109159616,24.569078414505174,67.59321151125738,7.0970265368324545,19.524982081619687
Virginia,NA,non-CSA,3446876,79981.729632,185,372,149,5.367178859929978,2.3130282484661735,10.792381275102441,4.651062207726576,4.322754865565225,1.8629254541700533
Washington,313,"Kennewick-Richland-Walla Walla, WA",360372,10908.31787,36,57,25,9.989677333422131,3.300233860896831,15.816989111251708,5.225370279753316,6.93727592598759,2.2918290700672435
Washington,393,"Moses Lake-Othello, WA",117716,11925.573041,14,13,24,11.893030684019164,1.1739477802758944,11.04352849230351,1.090094367399045,20.388052601175712,2.012481909044391
Washington,440,"Portland-Vancouver-Salem, OR-WA",610917,8878.321230000001,52,108,57,8.511794564564417,5.856963118690851,17.67834255717225,12.164461861896383,9.330236349618689,6.420132649334202
Washington,446,"Pullman-Moscow, WA-ID",50104,5592.461103,9,18,4,17.962637713555804,1.6093093602693225,35.92527542711161,3.218618720538645,7.983394539358135,0.7152486045641434
Washington,500,"Seattle-Tacoma, WA",4903675,31827.183079,726,1896,323,14.805222613652006,22.81068978671331,38.66487889185152,59.5717187818298,6.586896562272173,10.148557577284297
Washington,518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",568521,10984.8881,68,153,28,11.960859845106864,6.190322503148667,26.911934651490444,13.9282256320845,4.925059936220474,2.5489563248259217
Washington,NA,non-CSA,1003588,92001.209844,140,229,100,13.94994758805406,1.5217191191005879,22.818128554745574,2.4890977019573897,9.964248277181474,1.0869422279289913
West Virginia,170,"Charleston-Huntington-Ashland, WV-OH-KY",358538,5133.614733,14,21,16,3.9047464982791222,2.7271232315126674,5.857119747418683,4.090684847269001,4.462567426604711,3.1167122645859053
West Virginia,390,"Morgantown-Fairmont, WV",105612,932.631311,5,5,10,4.734310495019506,5.361175355177412,4.734310495019506,5.361175355177412,9.468620990039012,10.722350710354824
West Virginia,425,"Parkersburg-Marietta-Vienna, WV-OH",83518,949.251416,4,9,6,4.789386719030628,4.213846756063201,10.776120117818914,9.481155201142201,7.184080078545942,6.320770134094802
West Virginia,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",217376,3625.772906,21,66,8,9.660680111879875,5.791868532430365,30.362137494479608,18.20301538763829,3.6802590902399532,2.2064261075925202
West Virginia,NA,non-CSA,1027103,51624.961194,36,64,20,3.505003879844572,0.6973370859247062,6.231118008612573,1.2397103749772553,1.9472243776914293,0.3874094921803923
Wisconsin,118,"Appleton-Oshkosh-Neenah, WI",409881,3601.524459,17,26,8,4.147545263137349,4.720223392490918,6.343304520092417,7.219165188515523,1.9517860061822823,2.2212815964663144
Wisconsin,176,"Chicago-Naperville, IL-IN-WI",169561,704.075246,6,11,9,3.538549548540053,8.521816430967094,6.487340838990098,15.623330123439676,5.30782432281008,12.782724646450644
Wisconsin,232,"Eau Claire-Menomonie, WI",150014,3854.116561,6,7,11,3.9996267015078595,1.5567769954635786,4.6662311517591695,1.8162398280408416,7.3326489527644085,2.854091158349894
Wisconsin,267,"Green Bay-Shawano, WI",264542,1372.93317,9,15,8,3.4021062818002434,6.555308150942263,5.670177136333739,10.925513584903772,3.0240944727113277,5.8269405786153445
Wisconsin,357,"Madison-Janesville-Beloit, WI",811451,8625.221986999999,88,159,32,10.844770663909467,10.202635959124795,19.594528813200057,18.434308153418662,3.9435529686943513,3.710049439681743
Wisconsin,376,"Milwaukee-Racine-Waukesha, WI",2047966,9777.365678,74,160,39,3.6133412371103817,7.56850080451701,7.812629701860285,16.364326063820563,1.9043284898284445,3.9888044780562617
Wisconsin,378,"Minneapolis-St. Paul, MN-WI",90687,1871.147432,1,2,0,1.1026938811516536,0.5344314311626087,2.205387762303307,1.0688628623252174,0,0
Wisconsin,554,"Wausau-Stevens Point-Wisconsin Rapids, WI",279463,8130.152263,8,17,10,2.862632978247568,0.9839914113795485,6.083095078776081,2.0909817491815406,3.5782912228094594,1.2299892642244357
Wisconsin,NA,non-CSA,1598869,102356.483282,39,71,25,2.439224226625196,0.3810212968391264,4.440638976676638,0.6936541557840507,1.5636052734776897,0.24424442105072203
Wyoming,NA,non-CSA,578759,251458.57821100001,54,87,75,9.33030847036504,0.21474709824648877,15.032163646699232,0.34598143606378745,12.95876176439589,0.29825985867567884
